# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.6.5
#
# Logfile created on Tue Mar 26 18:41:28 EDT 2013
#
# Jar file to be obfuscated:           minecraft.jar
# Target Jar file for obfuscated code: minecraft_rg.jar
# RetroGuard Script file used:         retroguard.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class j calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class bjz uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class bjz calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class bjq uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class bjq calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class bds uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class axb uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class axb calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class asj calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class asj uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class awd uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class awd calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class awk uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class awk calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 22566784 bytes
# Total memory available                        : 226164736 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jorbis/PsyLook
.method_map zh/a (Lwg;)Z func_92089_a
.method_map zh/a (I)I func_77321_a
.method_map zh/b ()I func_77325_b
.class_map asz JsonListenerToJdomAdapter
.field_map asz/b field_74662_b
.field_map asz/a field_74663_a
.method_map asz/k ()V func_74646_k
.method_map asz/a (Latf;)V func_74661_a
.method_map asz/a ()Laud; func_74660_a
.method_map asz/c (Ljava/lang/String;)V func_74647_c
.method_map asz/j ()V func_74649_j
.method_map asz/a (Ljava/lang/String;)V func_74648_a
.method_map asz/b (Ljava/lang/String;)V func_74650_b
.method_map asz/f ()V func_74651_f
.method_map asz/d ()V func_74652_d
.method_map asz/g ()V func_74653_g
.method_map asz/b (Latf;)V func_74659_b
.method_map asz/i ()V func_74654_i
.method_map asz/e ()V func_74655_e
.method_map asz/b ()V func_74656_b
.method_map asz/c ()V func_74657_c
.method_map asz/h ()V func_74658_h
.class_map zi EnchantmentWaterWorker
.method_map zi/b (I)I func_77317_b
.method_map zi/a (I)I func_77321_a
.method_map zi/b ()I func_77325_b
.class_map atb JsonListenerToJdomAdapter_Object
.field_map atb/b field_74719_b
.field_map atb/a field_74720_a
.method_map atb/a (Lasy;)V func_74716_a
.method_map atb/a (Latf;)V func_74715_a
.class_map zb EnchantmentFireAspect
.method_map zb/b (I)I func_77317_b
.method_map zb/a (I)I func_77321_a
.method_map zb/b ()I func_77325_b
.class_map ata JsonListenerToJdomAdapter_Array
.field_map ata/b field_74721_b
.field_map ata/a field_74722_a
.method_map ata/a (Lasy;)V func_74716_a
.method_map ata/a (Latf;)V func_74715_a
.class_map zc EnchantmentKnockback
.method_map zc/b (I)I func_77317_b
.method_map zc/a (I)I func_77321_a
.method_map zc/b ()I func_77325_b
.class_map zd EnchantmentLootBonus
.method_map zd/b (I)I func_77317_b
.method_map zd/a (Lyt;)Z func_77326_a
.method_map zd/a (I)I func_77321_a
.method_map zd/b ()I func_77325_b
.class_map ze EnchantmentOxygen
.method_map ze/b (I)I func_77317_b
.method_map ze/a (I)I func_77321_a
.method_map ze/b ()I func_77325_b
.class_map asu JsonArray
.field_map asu/a field_74619_a
.method_map asu/hashCode ()I hashCode
.method_map asu/b ()Ljava/util/List; func_74610_b
.method_map asu/a ()Latx; func_74616_a
.method_map asu/toString ()Ljava/lang/String; toString
.method_map asu/equals (Ljava/lang/Object;)Z equals
.method_map asu/d ()Ljava/util/Map; getFields
.method_map asu/a (Ljava/lang/Iterable;)Ljava/util/List; func_74618_a
.method_map asu/c ()Ljava/lang/String; getText
.class_map ast JdomParser
.method_map ast/a (Ljava/lang/String;)Laud; parse
.method_map ast/a (Ljava/io/Reader;)Laud; func_74788_a
.class_map ass Functor
.method_map ass/a ()Ljava/lang/String; func_74628_a
.method_map ass/b (Ljava/lang/Object;)Ljava/lang/Object; func_74629_b
.method_map ass/a (Ljava/lang/Object;)Z func_74630_a
.class_map asr ChainedFunctor
.field_map asr/b field_74631_b
.field_map asr/a field_74632_a
.method_map asr/toString ()Ljava/lang/String; toString
.method_map asr/a ()Ljava/lang/String; func_74628_a
.method_map asr/b (Ljava/lang/Object;)Ljava/lang/Object; func_74629_b
.method_map asr/a (Ljava/lang/Object;)Z func_74630_a
.class_map za EnchantmentData
.field_map za/b field_76302_b
.field_map za/c field_76303_c
.class_map asy JsonFieldBuilder
.field_map asy/b field_74728_b
.field_map asy/a field_74729_a
.method_map asy/b ()Laue; func_74724_b
.method_map asy/c ()Late; func_74725_c
.method_map asy/a ()Lasy; func_74727_a
.method_map asy/b (Latf;)Lasy; func_74723_b
.method_map asy/a (Latf;)Lasy; func_74726_a
.class_map yy EnchantmentModifierLiving
.field_map yy/b field_77494_b
.field_map yy/a field_77495_a
.method_map yy/a (Lyt;I)V func_77493_a
.class_map asx JsonConstants
.field_map asx/d field_74622_d
.field_map asx/b field_74623_b
.field_map asx/c field_74624_c
.field_map asx/a field_74625_a
.method_map asx/b ()Ljava/util/List; func_74610_b
.method_map asx/a ()Latx; func_74616_a
.method_map asx/d ()Ljava/util/Map; getFields
.method_map asx/c ()Ljava/lang/String; getText
.class_map yz EnchantmentModifierDamage
.field_map yz/b field_77496_b
.field_map yz/a field_77497_a
.method_map yz/a (Lyt;I)V func_77493_a
.class_map asw JsonArrayNodeBuilder
.field_map asw/a field_74605_a
.method_map asw/a ()Laud; func_74604_a
.method_map asw/b ()Late; func_74599_b
.method_map asw/a (Latf;)Lasw; func_74603_a
.class_map asv JsonArray_NodeList
.field_map asv/a field_74730_a
.class_map atm JsonNodeDoesNotMatchPathElementsException
.field_map atm/a field_74707_a
.method_map atm/a ([Ljava/lang/Object;)Ljava/lang/String; func_74705_a
.method_map atm/a (Latk;[Ljava/lang/Object;Laud;)Latm; func_74704_a
.method_map atm/b (Latk;[Ljava/lang/Object;Laud;)Ljava/lang/String; func_74706_b
.class_map zw CallableLvl1
.field_map zw/b field_77485_a
.field_map zw/a field_85179_a
.method_map zw/call ()Ljava/lang/Object; call
.method_map zw/a ()Ljava/lang/String; func_77484_a
.class_map atn JsonNodeFactories
.method_map atn/a (Ljava/lang/String;)Laue; func_74697_a
.method_map atn/c ()Late; func_74694_c
.method_map atn/a ()Late; func_74696_a
.method_map atn/b (Ljava/lang/String;)Late; func_74691_b
.method_map atn/b ()Late; func_74693_b
.method_map atn/a (Ljava/util/Map;)Laud; func_74692_a
.method_map atn/a ([Late;)Laud; func_74695_a
.method_map atn/a (Ljava/lang/Iterable;)Laud; func_74690_a
.class_map zv World
.field_map zv/D field_96442_D
.field_map zv/E field_72985_G
.field_map zv/F field_72992_H
.field_map zv/G field_72993_I
.field_map zv/A field_72982_D
.field_map zv/B field_72983_E
.field_map zv/C field_72984_F
.field_map zv/L field_98181_L
.field_map zv/M field_72998_d
.field_map zv/N field_72989_L
.field_map zv/O field_72990_M
.field_map zv/H field_72994_J
.field_map zv/I field_72995_K
.field_map zv/J field_82741_K
.field_map zv/K field_83016_L
.field_map zv/f field_72997_g
.field_map zv/g field_73009_h
.field_map zv/d field_72999_e
.field_map zv/e field_72996_f
.field_map zv/b field_73000_b
.field_map zv/c field_73001_c
.field_map zv/a field_73002_a
.field_map zv/n field_73004_o
.field_map zv/o field_73018_p
.field_map zv/l field_73006_m
.field_map zv/m field_73003_n
.field_map zv/j field_73008_k
.field_map zv/k field_73005_l
.field_map zv/h field_73010_i
.field_map zv/i field_73007_j
.field_map zv/w field_73019_z
.field_map zv/v field_73020_y
.field_map zv/u field_73021_x
.field_map zv/t field_73011_w
.field_map zv/s field_73012_v
.field_map zv/r field_73013_u
.field_map zv/q field_73016_r
.field_map zv/p field_73017_q
.field_map zv/z field_72988_C
.field_map zv/y field_72987_B
.field_map zv/x field_72986_A
.method_map zv/i (F)F func_72867_j
.method_map zv/b (IIII)Z func_72873_a
.method_map zv/a (IIIIZILmp;Lwg;)Z func_72931_a
.method_map zv/e (Laqr;)Z func_72978_e
.method_map zv/d (IIIII)V func_82739_e
.method_map zv/D ()V func_72882_A
.method_map zv/c (IIIZ)Z func_72887_b
.method_map zv/t ()Laau; func_72959_q
.method_map zv/e (Lmp;)V func_72900_e
.method_map zv/a (Laqw;Laqw;)Laqu; func_72933_a
.method_map zv/z ()V func_72913_w
.method_map zv/a (Labq;Z)Ljava/util/List; func_72920_a
.method_map zv/a (Laqr;Lahz;Lmp;)Z func_72918_a
.method_map zv/v (III)Z func_85174_u
.method_map zv/f (IIII)V func_72898_h
.method_map zv/a (Ljava/util/Collection;)V func_72852_a
.method_map zv/G ()J func_82737_E
.method_map zv/h (III)I func_72805_g
.method_map zv/c ()V func_72854_c
.method_map zv/b (Laqr;)Z func_72855_b
.method_map zv/t (III)Z func_72804_r
.method_map zv/w (III)Z func_72797_t
.method_map zv/R ()Z func_72806_N
.method_map zv/j ()Labn; func_72970_h
.method_map zv/b (IIILaqj;)V func_72944_b
.method_map zv/a (Ljava/util/List;)V func_72868_a
.method_map zv/a (DDDD)Lsk; func_72977_a
.method_map zv/a (Lmp;F)Laqw; func_72833_a
.method_map zv/W ()Lku; func_98180_V
.method_map zv/g (Lmp;)V func_72870_g
.method_map zv/a (DDDDDDLbs;)V func_92088_a
.method_map zv/A ()V func_72903_x
.method_map zv/u (III)Z func_72809_s
.method_map zv/f (IIIII)V func_72888_f
.method_map zv/b (IIIII)Z func_72921_c
.method_map zv/a (IILabq;)V func_72941_a
.method_map zv/a (Lmp;B)V func_72960_a
.method_map zv/i (II)I func_72825_h
.method_map zv/V ()Lard; func_96441_U
.method_map zv/h (Lmp;)V func_72897_h
.method_map zv/F (III)Z func_72951_B
.method_map zv/c (Lmp;)Z func_72942_c
.method_map zv/a (Laqw;Laqw;ZZ)Laqu; func_72831_a
.method_map zv/a (Ljava/lang/Class;)I func_72907_a
.method_map zv/a (DDDLjava/lang/String;FF)V func_72908_a
.method_map zv/e (III)I func_85175_e
.method_map zv/E ()V func_72906_B
.method_map zv/d (IIIIII)V func_72965_b
.method_map zv/c (II)Z func_72916_c
.method_map zv/n (III)I func_72957_l
.method_map zv/a (Lrc;)Lgy; func_82735_a
.method_map zv/q (III)F func_72801_o
.method_map zv/w ()Ljava/lang/String; func_72981_t
.method_map zv/b (DDDD)Lsk; func_72846_b
.method_map zv/a (III)I func_72798_a
.method_map zv/a (Laqr;)Ljava/util/List; func_72840_a
.method_map zv/b (II)I func_72922_b
.method_map zv/d (III)Z func_72927_d
.method_map zv/a (Lmp;Laqr;)Ljava/util/List; func_72945_a
.method_map zv/J ()Labn; func_72863_F
.method_map zv/K ()Lajz; func_72860_G
.method_map zv/a (Ljava/lang/String;III)V func_72934_a
.method_map zv/u ()Z func_72935_r
.method_map zv/f (III)Z func_72899_e
.method_map zv/a (Lmp;DDDFZZ)Lzq; func_72885_a
.method_map zv/a (Laqr;Lahz;)Z func_72875_a
.method_map zv/A (III)V func_72969_x
.method_map zv/j (IIII)I func_72879_k
.method_map zv/a (Lsk;IIII)Z func_72886_a
.method_map zv/a (Z)Z func_72955_a
.method_map zv/E (III)V func_72950_A
.method_map zv/b (Lmp;Laqr;)Ljava/util/List; func_72839_b
.method_map zv/b (Laqr;Lahz;)Z func_72830_b
.method_map zv/a (IIIIII)V func_82740_a
.method_map zv/C (III)Z func_72864_z
.method_map zv/B (III)I func_94577_B
.method_map zv/g (F)F func_72880_h
.method_map zv/c (IIIII)V func_96439_d
.method_map zv/a (Ljava/lang/Class;Laqr;Lmp;)Lmp; func_72857_a
.method_map zv/a (Laaa;)V func_72954_a
.method_map zv/a (Laag;III)I func_72925_a
.method_map zv/a (IIILaag;)I func_98179_a
.method_map zv/L ()Lajp; func_72912_H
.method_map zv/g (IIII)V func_72821_m
.method_map zv/a (Lmp;DDDFZ)Lzq; func_72876_a
.method_map zv/f (II)I func_72976_f
.method_map zv/m (IIII)V func_96440_m
.method_map zv/a (Lmp;Ljava/lang/String;FF)V func_72956_a
.method_map zv/h (II)I func_72874_g
.method_map zv/c (F)F func_72826_c
.method_map zv/r (III)Laqj; func_72796_p
.method_map zv/b (Ljava/util/List;)V func_72828_b
.method_map zv/Q ()I func_72940_L
.method_map zv/e (II)Labq; func_72964_e
.method_map zv/d (II)Labq; func_72938_d
.method_map zv/b (Laaa;)V func_72848_b
.method_map zv/e (F)Laqw; func_72824_f
.method_map zv/a (Lmp;Laqr;Lmy;)Ljava/util/List; func_94576_a
.method_map zv/P ()I func_72800_K
.method_map zv/b ()V func_72835_b
.method_map zv/a (IIIII)V func_72836_a
.method_map zv/f (Lmp;)V func_72973_f
.method_map zv/a (Laqj;)V func_72928_a
.method_map zv/b (Ljava/lang/String;)I func_72841_b
.method_map zv/a (Lmp;D)Lsk; func_72890_a
.method_map zv/c (III)Z func_72799_c
.method_map zv/b (Laag;IIII)V func_72915_b
.method_map zv/T ()Laqx; func_82732_R
.method_map zv/c (Laag;III)V func_72936_c
.method_map zv/a (II)Laap; func_72807_a
.method_map zv/l (IIII)I func_72878_l
.method_map zv/N ()Z func_72911_I
.method_map zv/a (Ljava/lang/String;)Lsk; func_72924_a
.method_map zv/h ()V func_72939_s
.method_map zv/a (Lmp;IIIFZZZZ)Lajc; func_72844_a
.method_map zv/d (F)F func_72929_e
.method_map zv/e (IIII)V func_72975_g
.method_map zv/i (III)Z func_94571_i
.method_map zv/M ()Lzs; func_82736_K
.method_map zv/a (IIILaqj;)V func_72837_a
.method_map zv/z (III)Z func_72858_w
.method_map zv/a (Ljava/lang/String;DDDDDD)V func_72869_a
.method_map zv/D (III)I func_94572_D
.method_map zv/y (III)Z func_72850_v
.method_map zv/a (IIII)Z func_94573_a
.method_map zv/F ()J func_72905_C
.method_map zv/g (II)I func_82734_g
.method_map zv/x ()Ljava/lang/String; func_72827_u
.method_map zv/b (J)V func_72877_b
.method_map zv/a (Ljava/lang/Class;Ljava/lang/String;)Laji; func_72943_a
.method_map zv/k (IIII)Z func_94574_k
.method_map zv/h (F)F func_72819_i
.method_map zv/j (F)V func_72894_k
.method_map zv/a (Ljava/lang/String;Laji;)V func_72823_a
.method_map zv/d (IIII)V func_72851_f
.method_map zv/b (IIIZ)I func_72849_a
.method_map zv/d (Laqr;)Z func_72953_d
.method_map zv/b (Laag;III)I func_72972_b
.method_map zv/f (IIIIII)Z func_72832_d
.method_map zv/a (Laqw;Laqw;Z)Laqu; func_72901_a
.method_map zv/a (ZZ)V func_72891_a
.method_map zv/a (Laqw;Laqr;)F func_72842_a
.method_map zv/g ()V func_72893_g
.method_map zv/h (IIII)I func_72802_i
.method_map zv/a (Lmp;Lmp;FZZZZ)Lajc; func_72865_a
.method_map zv/a (Lsk;Ljava/lang/String;FF)V func_85173_a
.method_map zv/a (Lb;)Lm; func_72914_a
.method_map zv/a (Laac;)V func_72963_a
.method_map zv/a (Ljava/lang/Class;Laqr;)Ljava/util/List; func_72872_a
.method_map zv/a (Ljava/lang/Class;Laqr;Lmy;)Ljava/util/List; func_82733_a
.method_map zv/a (Lmp;)V func_72923_a
.method_map zv/a (Lsk;III)Z func_72962_a
.method_map zv/a (Lsk;IIIII)V func_72889_a
.method_map zv/a (J)V func_82738_a
.method_map zv/n ()V func_72979_l
.method_map zv/c (IIII)Z func_94575_c
.method_map zv/c (Laqr;)Z func_72829_c
.method_map zv/e (IIIII)V func_72926_e
.method_map zv/d (IIIZ)Z func_72834_c
.method_map zv/a (I)Lmp; func_73045_a
.method_map zv/a (Lmp;Z)V func_72866_a
.method_map zv/b (Lmp;)V func_72847_b
.method_map zv/g (III)Lahz; func_72803_f
.method_map zv/S ()D func_72919_O
.method_map zv/j (III)V func_72845_h
.method_map zv/b (Ljava/lang/String;III)Laan; func_72946_b
.method_map zv/e (IIIIII)Z func_72904_c
.method_map zv/a ()V func_72947_a
.method_map zv/a (DDDLjava/lang/String;FFZ)V func_72980_b
.method_map zv/I ()Lt; func_72861_E
.method_map zv/l (III)Z func_72937_j
.method_map zv/d (Lmp;)Z func_72838_d
.method_map zv/a (Laqr;Lmp;)Z func_72917_a
.method_map zv/U ()Ljava/util/Calendar; func_83015_S
.method_map zv/H ()J func_72820_D
.method_map zv/m (III)I func_72883_k
.method_map zv/b (IIIIII)V func_72892_b
.method_map zv/f (F)Laqw; func_72948_g
.method_map zv/x (III)Z func_72884_u
.method_map zv/O ()Z func_72896_J
.method_map zv/a (F)I func_72967_a
.method_map zv/p (III)V func_72902_n
.method_map zv/i (IIII)F func_72808_j
.method_map zv/y ()V func_72966_v
.method_map zv/b (F)F func_72971_b
.method_map zv/G (III)Z func_72958_C
.method_map zv/H (III)Ljava/util/Random; func_72843_D
.method_map zv/g (IIIIII)V func_72909_d
.method_map zv/v ()I func_72853_d
.method_map zv/f ()V func_72974_f
.method_map zv/B ()Ljava/util/List; func_72910_y
.method_map zv/b (Lmp;D)Lsk; func_72856_b
.method_map zv/a (IIIZ)Z func_94578_a
.method_map zv/s (III)V func_72932_q
.class_map atk JsonNodeDoesNotMatchChainedJsonNodeSelectorException
.field_map atk/b field_74702_b
.field_map atk/a field_74703_a
.method_map atk/b (Latk;Lato;)Latl; func_74698_b
.method_map atk/a (Lass;)Latl; func_74701_a
.method_map atk/toString ()Ljava/lang/String; toString
.method_map atk/a (Ljava/util/List;)Ljava/lang/String; func_74700_a
.method_map atk/a (Latk;Lato;)Latl; func_74699_a
.class_map zy CallableLvl3
.field_map zy/a field_77440_a
.method_map zy/call ()Ljava/lang/Object; call
.method_map zy/a ()Ljava/lang/String; func_77439_a
.class_map atl JsonNodeDoesNotMatchJsonNodeSelectorException
.class_map zx CallableLvl2
.field_map zx/a field_77405_a
.method_map zx/call ()Ljava/lang/Object; call
.method_map zx/a ()Ljava/lang/String; func_77404_a
.class_map atq JsonNodeSelectors_String
.method_map atq/toString ()Ljava/lang/String; toString
.method_map atq/a ()Ljava/lang/String; func_74628_a
.method_map atq/c (Ljava/lang/Object;)Ljava/lang/Object; func_74633_c
.method_map atq/b (Late;)Ljava/lang/String; func_74644_b
.method_map atq/a (Late;)Z func_74645_a
.method_map atq/a (Ljava/lang/Object;)Z func_74630_a
.class_map zs GameRules
.field_map zs/a field_82771_a
.method_map zs/b ()[Ljava/lang/String; func_82763_b
.method_map zs/b (Ljava/lang/String;Ljava/lang/String;)V func_82764_b
.method_map zs/e (Ljava/lang/String;)Z func_82765_e
.method_map zs/b (Ljava/lang/String;)Z func_82766_b
.method_map zs/a (Lbs;)V func_82768_a
.method_map zs/a (Ljava/lang/String;)Ljava/lang/String; func_82767_a
.method_map zs/a ()Lbs; func_82770_a
.method_map zs/a (Ljava/lang/String;Ljava/lang/String;)V func_82769_a
.class_map atr JsonNodeSelectors_Object
.method_map atr/toString ()Ljava/lang/String; toString
.method_map atr/a ()Ljava/lang/String; func_74628_a
.method_map atr/b (Late;)Ljava/util/Map; func_74639_b
.method_map atr/c (Ljava/lang/Object;)Ljava/lang/Object; func_74633_c
.method_map atr/a (Late;)Z func_74640_a
.method_map atr/a (Ljava/lang/Object;)Z func_74630_a
.class_map zr ColorizerFoliage
.field_map zr/a field_77471_a
.method_map zr/a ()I func_77466_a
.method_map zr/a ([I)V func_77467_a
.method_map zr/c ()I func_77468_c
.method_map zr/b ()I func_77469_b
.method_map zr/a (DD)I func_77470_a
.class_map ato JsonNodeSelector
.field_map ato/a field_74689_a
.method_map ato/toString ()Ljava/lang/String; toString
.method_map ato/a ()Ljava/lang/String; func_74685_a
.method_map ato/a (Lato;)Lato; func_74686_a
.method_map ato/b (Ljava/lang/Object;)Ljava/lang/Object; func_74687_b
.method_map ato/a (Ljava/lang/Object;)Z func_74688_a
.class_map zu ColorizerGrass
.field_map zu/a field_77481_a
.method_map zu/a ([I)V func_77479_a
.method_map zu/a (DD)I func_77480_a
.class_map atp JsonNodeSelectors
.method_map atp/a (Laue;)Lato; func_74680_a
.method_map atp/a ([Ljava/lang/Object;Lato;)Lato; func_74677_a
.method_map atp/d ([Ljava/lang/Object;)Lato; func_74683_b
.method_map atp/a (I)Lato; func_74678_a
.method_map atp/a (Lato;Lato;)Lato; func_74676_a
.method_map atp/b (I)Lato; func_74679_b
.method_map atp/c ([Ljava/lang/Object;)Lato; func_98315_c
.method_map atp/e ([Ljava/lang/Object;)Lato; func_74681_c
.method_map atp/a ([Ljava/lang/Object;)Lato; func_74682_a
.method_map atp/b (Ljava/lang/String;)Lato; func_74684_b
.method_map atp/a (Ljava/lang/String;)Lato; func_74675_a
.method_map atp/b ([Ljava/lang/Object;)Lato; func_98316_b
.class_map zt GameRuleValue
.field_map zt/d field_82759_d
.field_map zt/b field_82760_b
.field_map zt/c field_82761_c
.field_map zt/a field_82762_a
.method_map zt/a ()Ljava/lang/String; func_82756_a
.method_map zt/a (Ljava/lang/String;)V func_82757_a
.method_map zt/b ()Z func_82758_b
.class_map ate JsonNode
.method_map ate/b ()Ljava/util/List; func_74610_b
.method_map ate/a (Lato;Late;[Ljava/lang/Object;)Ljava/lang/Object; func_74613_a
.method_map ate/e ([Ljava/lang/Object;)Ljava/util/List; getArrayNode
.method_map ate/d ([Ljava/lang/Object;)Z isArrayNode
.method_map ate/a ()Latx; func_74616_a
.method_map ate/b ([Ljava/lang/Object;)Ljava/lang/String; getStringValue
.method_map ate/a ([Ljava/lang/Object;)Ljava/lang/Boolean; getBooleanValue
.method_map ate/d ()Ljava/util/Map; getFields
.method_map ate/c ()Ljava/lang/String; getText
.method_map ate/c ([Ljava/lang/Object;)Ljava/lang/String; getNumberValue
.class_map zo ChunkCoordIntPair
.field_map zo/b field_77275_b
.field_map zo/a field_77276_a
.method_map zo/hashCode ()I hashCode
.method_map zo/a (II)J func_77272_a
.method_map zo/toString ()Ljava/lang/String; toString
.method_map zo/a ()I func_77273_a
.method_map zo/equals (Ljava/lang/Object;)Z equals
.method_map zo/a (I)Laan; func_77271_a
.method_map zo/b ()I func_77274_b
.class_map atf JsonNodeBuilder
.method_map atf/b ()Late; func_74599_b
.class_map zn WeightedRandomMinecart
.field_map zn/d field_98221_d
.field_map zn/b field_98222_b
.field_map zn/c field_98223_c
.method_map zn/a ()Lbs; func_98220_a
.class_map atc JsonListenerToJdomAdapter_Field
.field_map atc/b field_74717_b
.field_map atc/a field_74718_a
.method_map atc/a (Lasy;)V func_74716_a
.method_map atc/a (Latf;)V func_74715_a
.class_map zq Explosion
.field_map zq/f field_77283_e
.field_map zq/g field_77280_f
.field_map zq/d field_77285_c
.field_map zq/e field_77282_d
.field_map zq/b field_82755_b
.field_map zq/c field_77284_b
.field_map zq/a field_77286_a
.field_map zq/l field_77288_k
.field_map zq/j field_77290_i
.field_map zq/k field_77287_j
.field_map zq/h field_77281_g
.field_map zq/i field_77289_h
.method_map zq/b ()Ljava/util/Map; func_77277_b
.method_map zq/a ()V func_77278_a
.method_map zq/a (Z)V func_77279_a
.method_map zq/c ()Lng; func_94613_c
.class_map atd JsonListenerToJdomAdapter_NodeContainer
.method_map atd/a (Lasy;)V func_74716_a
.method_map atd/a (Latf;)V func_74715_a
.class_map ati JsonNodeBuilders_True
.method_map ati/b ()Late; func_74599_b
.class_map zk MerchantRecipe
.field_map zk/d field_77400_d
.field_map zk/e field_82786_e
.field_map zk/b field_77401_b
.field_map zk/c field_77402_c
.field_map zk/a field_77403_a
.method_map zk/a (Lzk;)Z func_77393_a
.method_map zk/a (I)V func_82783_a
.method_map zk/b ()Lwg; func_77396_b
.method_map zk/i ()Lbs; func_77395_g
